Race,Bension Loop,16090
Registered,1,0,Valentine,Zamora,M,30
---
Registered,2,30,Deloras,Toole,F,19
Registered,3,30,Chung,Holdaway,M,36
Registered,4,30,Dallas,Buskey,M,22
---
Registered,5,60,Major,Boots,M,35
Registered,6,60,Adrian,Logan,M,30
Registered,7,60,Justina,Lapoint,F,50
---
Registered,8,90,Eugenio,Fant,M,36
Registered,9,90,Evalyn,Zepp,F,49
---
Registered,10,120,Richelle,Joslyn,F,38
---
---
---
---
---
---
---
---
Started,1,150
---
OnCourse,1,180,260.143547994891
Started,2,180
---
OnCourse,1,210,528.299883805246
OnCourse,2,210,297.499255705487
Started,3,210
---
OnCourse,1,240,806.076298396278
OnCourse,2,240,614.973275693756
OnCourse,3,240,248.40822382619
Started,4,240
---
OnCourse,1,270,1061.91355062747
OnCourse,2,270,914.409026826668
OnCourse,3,270,499.779461993274
OnCourse,4,270,282.49872851594
Started,5,270
---
OnCourse,1,300,1322.33138042602
OnCourse,2,300,1184.19388526008
OnCourse,3,300,757.167200330902
OnCourse,4,300,594.688320072367
OnCourse,5,300,171.004610716907
Started,6,300
---
OnCourse,1,330,1601.28780475712
OnCourse,2,330,1514.97665352563
OnCourse,3,330,1030.20660271731
OnCourse,4,330,865.459655180121
OnCourse,5,330,374.449413867684
OnCourse,6,330,243.208249696755
Started,7,330
---
OnCourse,1,360,1878.2718016886
OnCourse,2,360,1834.73075305399
OnCourse,3,360,1302.72187753383
OnCourse,4,360,1136.62030971109
OnCourse,5,360,654.314108660718
OnCourse,6,360,449.597155403428
OnCourse,7,360,245.645272983983
Started,8,360
---
OnCourse,1,390,2126.73401197998
OnCourse,2,390,2133.78745071868
OnCourse,3,390,1546.72647709787
OnCourse,4,390,1431.57781222551
OnCourse,5,390,958.584841037628
OnCourse,6,390,697.59636273994
OnCourse,7,390,444.117402072911
OnCourse,8,390,244.15446427834
Started,9,390
---
OnCourse,1,420,2377.58178665699
OnCourse,2,420,2454.37995462457
OnCourse,3,420,1791.06803799591
OnCourse,4,420,1715.89716462757
OnCourse,5,420,1147.65713925811
OnCourse,6,420,907.758045637237
OnCourse,7,420,683.418408150873
OnCourse,8,420,484.388640798754
OnCourse,9,420,162.277557159745
Started,10,420
---
OnCourse,1,450,2652.32660199453
OnCourse,2,450,2733.08562898828
OnCourse,3,450,2039.53359483319
